-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/fb656adbb8946eb4d6ecf93419784cd8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/443bbe9b90d942f0766bb2de741f2541/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e13c1bc5553f0fd2f8f67b3495aca9aa/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/ad38305d5f43db4a09cc4d4272c1acc5/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a213c5378fe4d8e9055c8edb1449abac/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8ec08fe59e70cd7efe965e74a811fbba/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:15:1-46:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ed4429e8fbfee950d89b230bf0bc1387/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5c7ad4f86761b6c2cd93e9fd832f6103/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/b7e23a390adff35b0fd9a8a984f57e38/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/85a78779c7f751eeec568c55b8c0b1ef/AndroidManifest.xml:2:1-6:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/609bd21a35406faa012190561e601091/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f1b7dc935c15cf71ca0cba489dae1d2f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9def768909aaeba3a3de63b184a8e733/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/3d60c823a3690e829a4ea06bf2febe7f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/338fc1158deadab552af7089610d5962/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/ee3013827047628053ee19d90a05079c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/731802570b1bc8a9f0196897a8d08c23/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-places:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/47499cb5d72d48188f572e0338728a6c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/1be378a8c0a7b3be25706eacd64cd8e9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/dc770a24b2adc20ec67d84f8e97f7eb7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:21:1-45:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/e44f0e435df495247a00cfcc8ea6a604/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/7c9209b8ab7b5c864e15884b09a9c71b/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/4e483d23f81b1cc14d3895bd704673b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9cddc06b7ab3a6255a942d0a41373168/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/ca000ba3581de9d31e6d9006e44903d1/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/14ba1df2573f033ba7bd4b3c49a33b7c/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/4fd7ec949d4c830e1571b5e5c6b2e567/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/7367e666e60f4d7894305f0be405e3a2/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/f417784c1aabf404ce058febcc8f0db1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/886f63e2f8eba3b778325c280ad56d57/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/cb0351d7436778b7c105fd5660fbaea2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/fc3e50f915a09994abe1664bd6394ffc/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/dadd728219df666e243e83c724fd7d86/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/852d95e25b14f8a5578015440235cb57/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/a001709ff592312d57611574902970ab/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/a923923192845f8f3309a3b4517fe196/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/833de7839fe30592ac9da0d5cd0ae308/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5fe4448835736339bc990e132bf13669/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/2ce4328e00ff04c1a3266ad1e7620e76/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/cce2f8780bc9a873ee725d5a7cfb501c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/d19f057e83e926ef884a7abab310ee33/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e8f3664ece8508cc55bc0006022d1aaf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/eb1431584974a34bdda359bd7e75a5c2/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/f18ea0df3592f3a22318be01f4c420e8/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/c7845983b4748eead88f43d15334deaa/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/ec0d763c2bc1785abf3294f029943475/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/99d791316385d8fce8edd207572970f1/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/8db1f9eb742dc7714f60ffa195214ab4/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/714883031efd7fb51858b7de9d95b91f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/c7c1065cfeb62a4f5f2eb665a0d48da8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi22:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi22-1.0.0.aar/676f5de36148720a26bf706d787875ff/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/ec0ddf3cdd71ebf91b1bf2c02e7f512f/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/d453af355036958fddcbb42eb23cf1b8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/c0189f5c9707142d889fb73969881a0d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/051be9eacad570619c4e4c2e2e8241bd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/1c851acf75aca7e779758a769b601751/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/53e36dfa413b05cf1b0fdd78627d5020/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/9fff7a34e8c7101376f2e9002605438f/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/9689d72cade03f1e0e632d676fb4123a/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc9407dae70e3432f801c983d5e511e5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3aa1a2b5f268ee5c44483d680e048dca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/2674a6c7207687e71f7193f603766a39/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/ec2fd0900aa506514924ae93bd1428d8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/bb83edd51fbc9b0824f934581978af50/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c2f87dfbcad18d536d58f13356e5de2a/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e5f1be8fc0bcc7e6421956948da88b1d/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/19452beebac5b96b379dc17f20fa1c0d/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb915f17d4391e5fafc74b12607e27bc/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/967de41a38c07554f5445e28ad4e604f/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/52fc0a5c96a6cf7906b5d804796c42b6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/313d430e1fd375b1abd77a6d11dd3ef5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/2a04599c50e3c46736071ad538104688/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/362f3aa2acb772fe8e81eca97b5df181/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/54a63871898f2406f70e2eff40b8f0d0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/3bc642102ab22a7f7f8ec914a92e9e6c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/d5f62891a7ff5bf3329f5049d3427b4b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/c50e31383fa7923b8414cc04df4a37a2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/4ba10210095b27ed3148cd005cbb9144/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c3e1733a4bc67235229d972d290366f7/AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/0b332cb24b4f5d39edc022bf75f52f40/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/dfab59eb89fdea2dfb0242efa08557e5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1a0f6916e66f4f19fb5cad07cc22be7f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9db7ac7965fdbb8170815e5bead3979b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/033235915212b23d65b0b2daaa78bb64/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/f54b2067d7b17866b64ade2eb381bff3/AndroidManifest.xml:17:1-24:12
